Time (µs), Signal
267284, 0
267304, 0
267324, 0
267344, 0
267364, 0
267384, 0
267404, 0
267425, 0
267445, 0
267465, 0
267485, 0
267505, 0
267525, 0
267545, 0
267565, 0
267591, 0
267614, 0
267635, 0
267664, 0
267686, 0
267706, 0
267726, 0
267746, 0
267766, 0
267786, 0
267806, 0
267826, 0
267846, 0
267866, 0
267886, 0
267906, 0
267926, 0
267946, 1
267966, 1
267986, 1
268006, 1
268026, 1
268046, 1
268066, 1
268086, 1
268109, 1
268129, 1
268149, 1
268169, 1
268189, 1
268209, 1
268230, 1
268250, 1
268270, 1
268290, 1
268310, 1
268330, 0
268350, 0
268370, 0
268389, 0
268409, 0
268429, 0
268449, 0
268469, 0
268489, 0
268509, 0
268529, 0
268549, 0
268569, 0
268589, 0
268612, 0
268633, 0
268653, 0
268673, 0
268693, 0
268713, 0
268773, 0
268794, 0
268814, 0
268835, 0
268854, 0
268874, 0
268894, 0
268914, 0
268935, 0
268955, 0
268975, 0
268995, 0
269015, 0
269035, 0
269055, 0
269075, 0
269095, 0
269118, 0
269138, 0
269158, 0
269179, 0
269199, 0
269219, 0
269239, 0
269258, 0
269278, 0
269298, 0
269318, 0
269338, 0
269358, 0
269378, 0
269398, 0
269418, 0
269438, 0
269458, 0
269478, 1
269499, 1
269519, 1
269539, 1
269559, 1
269579, 1
269602, 1
269623, 1
269643, 1
269663, 1
269683, 1
269703, 1
269724, 1
269744, 1
269764, 1
269784, 1
269804, 1
269824, 1
269844, 0
269864, 0
269884, 0
269904, 0
269924, 0
269944, 0
269964, 0
269984, 0
270004, 0
270024, 0
270044, 0
270066, 0
270086, 0
270109, 0
270130, 0
270150, 0
270170, 0
270190, 0
270210, 0
270236, 0
270257, 0
270277, 0
270297, 0
270317, 0
270337, 0
270357, 0
270377, 0
270397, 0
270417, 0
270438, 0
270457, 0
270477, 0
270497, 0
270517, 0
270537, 0
270557, 0
270577, 0
270598, 0
270621, 0
270641, 0
270661, 0
270681, 0
270701, 0
270721, 0
270744, 0
270764, 0
270784, 0
270804, 0
270824, 0
270844, 0
270864, 0
270884, 0
270904, 0
270924, 0
270944, 0
270964, 0
270984, 0
271004, 1
271025, 1
271045, 1
271065, 1
271085, 1
271107, 1
271128, 1
271148, 1
271168, 1
271188, 1
271208, 1
271229, 1
271249, 1
271269, 1
271289, 1
271309, 1
271329, 1
271349, 1
271371, 1
271391, 0
271411, 0
271431, 0
271451, 0
271471, 0
271491, 0
271512, 0
271532, 0
271552, 0
271572, 0
271592, 0
271615, 0
271635, 0
271665, 0
271687, 0
271708, 0
271728, 0
271748, 0
271768, 0
271789, 0
271808, 0
271828, 0
271848, 0
271868, 0
271888, 0
271908, 0
271928, 0
271948, 0
271968, 0
271988, 0
272008, 0
272028, 0
272048, 0
272068, 0
272088, 0
272111, 0
272132, 0
272152, 0
272172, 0
272192, 0
272212, 0
272233, 0
272253, 0
272273, 0
272293, 0
272313, 0
272333, 0
272353, 0
272373, 0
272393, 0
272413, 0
272433, 0
272453, 0
272473, 0
272493, 0
272513, 0
272533, 0
272553, 1
272573, 1
272593, 1
272617, 1
272637, 1
272657, 1
272679, 1
272699, 1
272719, 1
272743, 1
272763, 1
272783, 1
272803, 1
272823, 1
272850, 1
272871, 1
272891, 1
272911, 1
272931, 1
272951, 1
272971, 1
272991, 1
273011, 1
273031, 1
273051, 1
273071, 1
273092, 1
273114, 1
273135, 1
273155, 1
273175, 1
273195, 1
273215, 1
273235, 1
273255, 1
273275, 1
273295, 1
273315, 1
273335, 1
273355, 1
273374, 1
273394, 1
273414, 1
273434, 1
273454, 1
273474, 1
273494, 1
273514, 1
273534, 1
273554, 1
273574, 1
273594, 1
273617, 1
273637, 1
273657, 1
273677, 0
273696, 0
273716, 0
273736, 0
273756, 0
273776, 0
273796, 0
273816, 0
273837, 0
273856, 0
273877, 0
273897, 0
273917, 0
273937, 0
273957, 0
273985, 0
274005, 0
274025, 0
274045, 0
274065, 0
274086, 1
274109, 1
274129, 1
274149, 1
274170, 1
274190, 1
274210, 1
274230, 1
274250, 1
274270, 1
274290, 1
274310, 1
274330, 1
274350, 1
274370, 1
274390, 1
274410, 1
274430, 1
274450, 0
274470, 0
274490, 0
274510, 0
274530, 0
274551, 0
274571, 0
274590, 0
274613, 0
274634, 0
274654, 0
274674, 0
274694, 0
274714, 0
274737, 0
274758, 0
274778, 0
274798, 0
274818, 0
274838, 0
274858, 0
274878, 0
274898, 0
274918, 0
274938, 0
274958, 0
274978, 0
274998, 0
275018, 0
275037, 0
275058, 0
275077, 0
275098, 0
275121, 0
275141, 0
275161, 0
275181, 0
275200, 0
275221, 0
275241, 0
275260, 0
275282, 0
275302, 0
275322, 0
275342, 0
275362, 0
275382, 0
275402, 0
275422, 0
275449, 0
275471, 0
275491, 0
275511, 0
275531, 0
275551, 0
275571, 0
275591, 0
275614, 0
275635, 0
275664, 0
275686, 0
275706, 0
275726, 0
275746, 0
275766, 0
275786, 0
275806, 0
275826, 0
275846, 0
275866, 0
275886, 0
275906, 0
275926, 0
275946, 0
275966, 0
275986, 0
276006, 0
276026, 0
276046, 0
276066, 0
276086, 0
276109, 0
276129, 0
276149, 0
276168, 0
276188, 0
276208, 0
276228, 0
276248, 0
276268, 0
276287, 0
276307, 0
276327, 0
276347, 0
276367, 0
276387, 0
276407, 0
276427, 0
276447, 0
276467, 0
276487, 0
276507, 0
276527, 0
276546, 0
276566, 0
276588, 0
276611, 0
276632, 0
276652, 0
276672, 0
276692, 0
276712, 0
276735, 0
276755, 0
276775, 0
276795, 0
276815, 0
276835, 0
276855, 0
276875, 0
276895, 0
276915, 0
276935, 0
276955, 0
276975, 0
276995, 0
277015, 0
277035, 0
277055, 0
277075, 0
277095, 0
277118, 0
277138, 0
277158, 0
277178, 0
277198, 0
277218, 0
277238, 0
277258, 0
277278, 0
277298, 0
277318, 0
277338, 0
277358, 0
277378, 0
277398, 0
277417, 0
277438, 0
277458, 0
277477, 0
277498, 0
277517, 0
277537, 0
277557, 0
277577, 0
277597, 0
277620, 0
277640, 0
277660, 0
277680, 0
277700, 0
277720, 0
277740, 0
277760, 0
277779, 0
277799, 0
277819, 0
277839, 0
277859, 0
277887, 0
277908, 0
277928, 0
277948, 0
277968, 0
277988, 0
278014, 0
278035, 0
278055, 0
278075, 0
278095, 0
278118, 0
278138, 0
278158, 0
278178, 0
278199, 0
278219, 0
278239, 0
278259, 0
278279, 0
278299, 0
278319, 0
278339, 0
278359, 0
278378, 0
278399, 0
278418, 0
278438, 0
278458, 0
278478, 0
278498, 0
278518, 0
278538, 0
278558, 0
278578, 0
278598, 0
278621, 0
278641, 0
278661, 0
278681, 0
278701, 0
278721, 0
278744, 0
278765, 0
278785, 0
278805, 0
278824, 0
278844, 0
278865, 0
278884, 0
278904, 0
278924, 0
278944, 0
278964, 0
278984, 0
279004, 0
279024, 0
279044, 0
279064, 0
279084, 0
279106, 0
279127, 0
279147, 0
279168, 0
279189, 0
279210, 0
279230, 0
279250, 0
279270, 0
279290, 0
279311, 0
279331, 0
279351, 0
279370, 0
279391, 0
279411, 0
279431, 0
279451, 0
279471, 0
279491, 0
279511, 0
279531, 0
279552, 0
279572, 0
279592, 0
279614, 0
279635, 0
279665, 0
279687, 0
279708, 0
279728, 0
279748, 0
279768, 0
279789, 0
279809, 0
279829, 0
279848, 0
279869, 0
279889, 0
279909, 0
279928, 0
279948, 0
279968, 0
279988, 0
280008, 0
280028, 0
280048, 0
280068, 0
280088, 0
280111, 0
280132, 0
280152, 0
280172, 0
280191, 0
280212, 0
280232, 0
280252, 0
280272, 0
280292, 0
280312, 0
280332, 0
280352, 0
280372, 0
280392, 0
280412, 0
280431, 0
280452, 0
280471, 0
280493, 0
280513, 0
280533, 0
280553, 0
280573, 0
280593, 0
280628, 0
280649, 0
280669, 0
280689, 0
280709, 0
280732, 0
280753, 0
280773, 0
280793, 0
280813, 0
280833, 0
280853, 0
280873, 0
280893, 0
280912, 0
280932, 0
280952, 0
280972, 0
280992, 0
281012, 0
281032, 0
281052, 0
281072, 0
281092, 0
281115, 0
281136, 0
281156, 0
281176, 0
281196, 0
281216, 0
281236, 0
281256, 0
281276, 0
281296, 0
281316, 0
281336, 0
281356, 0
281376, 0
281396, 0
281416, 0
281436, 0
281456, 0
281476, 0
281495, 0
281515, 0
281535, 0
281555, 0
281575, 0
281595, 0
281618, 0
281638, 0
281659, 0
281679, 0
281699, 0
281719, 0
281739, 0
281759, 0
281779, 0
281801, 0
281821, 0
281841, 0
281861, 0
281881, 0
281901, 0
281921, 0
281941, 0
281961, 0
281981, 0
282001, 0
282021, 0
282041, 0
282061, 0
282081, 0
282104, 0
282124, 0
282145, 0
282165, 0
282185, 0
282205, 0
282225, 0
282244, 0
282265, 0
282284, 0
282304, 0
282325, 0
282345, 0
282364, 0
282385, 0
282404, 0
282424, 0
282444, 0
282464, 0
282484, 0
282504, 0
282524, 0
282544, 0
282563, 0
282583, 0
282606, 0
282626, 0
282646, 0
282666, 0
282686, 0
282706, 0
282726, 0
282750, 0
282770, 0
282790, 0
282810, 0
282830, 0
282850, 0
282870, 0
282890, 0
282910, 0
282929, 0
282949, 0
282969, 0
282989, 0
283009, 0
283029, 0
283049, 0
283069, 0
283097, 0
283121, 0
283141, 0
283161, 0
283181, 0
283201, 0
283228, 0
283248, 0
283268, 0
283288, 0
283308, 0
283328, 0
283348, 0
283368, 0
283387, 0
283407, 0
283427, 0
283447, 0
283467, 0
283487, 0
283507, 0
283526, 0
283546, 0
283567, 0
283587, 0
283610, 0
283630, 0
283650, 0
283682, 0
283702, 0
283723, 0
283743, 0
283763, 0
283783, 0
283803, 0
283822, 0
283842, 0
283862, 0
283882, 0
283902, 0
283922, 0
283942, 0
283962, 0
283982, 0
284002, 0
284022, 0
284042, 0
284062, 0
284082, 0
284105, 0
284125, 0
284146, 0
284166, 0
284186, 0
284206, 0
284226, 0
284246, 0
284266, 0
284286, 0
284306, 0
284326, 0
284345, 0
284365, 0
284386, 0
284407, 0
284427, 0
284448, 0
284467, 0
284488, 0
284508, 0
284527, 0
284548, 0
284568, 0
284588, 0
284611, 0
284631, 0
284651, 0
284671, 0
284691, 0
284711, 0
284734, 0
284755, 0
284775, 0
284795, 0
284815, 0
284835, 0
284855, 0
284875, 0
284895, 0
284914, 0
284934, 0
284954, 0
284974, 0
284994, 0
285014, 0
285034, 0
285054, 0
285074, 0
285094, 0
285117, 0
285138, 0
285158, 0
285178, 0
285198, 0
285218, 0
285238, 0
285258, 0
285278, 0
285298, 0
285318, 0
285338, 0
285358, 0
285378, 0
285398, 0
285418, 0
285438, 0
285458, 0
285478, 0
285498, 0
285518, 0
285538, 0
285558, 0
285578, 0
285601, 0
285622, 0
285642, 0
285662, 0
285683, 0
285704, 0
285725, 0
285745, 0
285765, 0
285785, 0
285805, 0
285832, 0
285853, 0
285873, 0
285894, 0
285914, 0
285934, 0
285954, 0
285974, 0
285994, 0
286013, 0
286034, 0
286054, 0
286073, 0
286093, 0
286117, 0
286137, 0
286157, 0
286177, 0
286197, 0
286217, 0
286237, 0
286257, 0
286277, 1
286297, 1
286317, 1
286337, 1
286357, 1
286377, 1
286397, 1
286417, 1
286437, 1
286457, 1
286477, 1
286497, 1
286517, 1
286537, 1
286557, 1
286577, 1
286597, 1
286621, 1
286641, 1
286661, 1
286681, 1
286701, 1
286721, 1
286744, 1
286764, 1
286784, 1
286804, 1
286824, 1
286844, 1
286864, 1
286884, 1
286904, 1
286924, 1
286944, 1
286964, 1
286984, 1
287006, 1
287026, 1
287046, 1
287066, 1
287086, 1
287109, 1
287129, 1
287150, 1
287170, 1
287190, 1
287210, 1
287230, 1
287250, 1
287270, 1
287290, 1
287310, 1
287330, 1
287350, 1
287370, 1
287390, 1
287410, 1
287430, 0
287450, 0
287470, 0
287490, 0
287510, 0
287530, 0
287550, 0
287570, 0
287590, 0
287613, 0
287633, 0
287732, 0
287759, 0
287780, 0
287800, 0
287821, 1
287841, 1
287862, 1
287882, 1
287902, 1
287922, 1
287942, 1
287962, 1
287985, 1
288006, 1
288026, 1
288046, 1
288066, 1
288086, 1
288106, 1
288127, 1
288147, 1
288167, 1
288187, 1
288207, 1
288228, 1
288248, 1
288268, 1
288288, 1
288308, 1
288328, 1
288348, 1
288368, 1
288398, 1
288419, 1
288439, 1
288459, 1
288489, 1
288510, 1
288531, 1
288551, 1
288571, 1
288592, 1
288612, 1
288632, 1
288652, 1
288672, 1
288692, 1
288712, 1
288736, 1
288757, 1
288777, 1
288797, 1
288817, 1
288837, 1
288858, 1
288878, 1
288898, 1
288918, 1
288938, 1
288958, 1
288981, 0
289002, 0
289022, 0
289042, 0
289062, 0
289082, 0
289102, 0
289122, 0
289142, 0
289162, 0
289183, 0
289203, 0
289223, 0
289243, 0
289263, 0
289283, 0
289303, 0
289323, 0
289343, 0
289364, 1
289384, 1
289404, 1
289424, 1
289444, 1
289464, 1
289487, 1
289507, 1
289528, 1
289548, 1
289568, 1
289588, 1
289608, 1
289628, 1
289648, 1
289668, 1
289689, 1
289711, 1
289731, 1
289751, 1
289771, 1
289791, 1
289811, 1
289832, 1
289852, 1
289872, 1
289893, 1
289913, 1
289933, 1
289953, 1
289975, 1
289996, 1
290017, 1
290037, 1
290057, 1
290077, 1
290098, 1
290118, 1
290138, 1
290158, 1
290178, 1
290198, 1
290218, 1
290238, 1
290258, 1
290279, 1
290299, 1
290319, 1
290339, 1
290359, 1
290379, 1
290399, 1
290419, 1
290439, 1
290460, 1
290483, 1
290503, 0
290524, 0
290544, 0
290565, 0
290585, 0
290623, 0
290645, 0
290666, 0
290686, 0
290706, 0
290726, 0
290750, 0
290770, 0
290790, 0
290811, 0
290831, 0
290851, 0
290871, 0
290891, 0
290911, 1
290931, 1
290951, 1
290971, 1
290991, 1
291011, 1
291033, 1
291054, 1
291074, 1
291094, 1
291124, 1
291145, 1
291166, 1
291186, 1
291206, 1
291226, 1
291246, 1
291267, 0
291287, 0
291307, 0
291327, 0
291347, 0
291367, 0
291387, 0
291407, 0
291428, 0
291448, 0
291468, 0
291488, 0
291508, 0
291528, 0
291548, 0
291569, 0
291589, 0
291611, 0
291632, 0
291665, 0
291688, 0
291709, 0
291729, 0
291749, 0
291769, 0
291789, 0
291809, 0
291829, 0
291849, 0
291870, 0
291890, 0
291910, 0
291930, 0
291950, 0
291970, 0
291990, 0
292010, 0
292030, 0
292050, 0
292070, 0
292091, 0
292114, 0
292134, 0
292155, 0
292175, 0
292195, 0
292215, 0
292235, 0
292255, 0
292275, 0
292295, 0
292315, 0
292335, 0
292357, 0
292377, 0
292398, 0
292418, 0
292438, 1
292458, 1
292478, 1
292498, 1
292518, 1
292538, 1
292558, 1
292578, 1
292601, 1
292622, 1
292642, 1
292663, 1
292683, 1
292703, 1
292724, 1
292747, 1
292768, 1
292788, 1
292809, 0
292829, 0
292849, 0
292869, 0
292889, 0
292910, 0
292930, 0
292950, 0
292970, 0
292990, 0
293010, 0
293030, 0
293051, 0
293071, 0
293091, 0
293114, 0
293135, 0
293155, 0
293175, 0
293195, 0
293215, 0
293235, 0
293255, 0
293276, 0
293296, 0
293316, 0
293336, 0
293356, 0
293376, 0
293396, 0
293417, 0
293437, 0
293457, 0
293478, 0
293498, 0
293518, 0
293538, 0
293558, 0
293578, 0
293601, 0
293621, 0
293642, 0
293670, 0
293691, 0
293711, 0
293732, 0
293758, 0
293779, 0
293799, 0
293819, 0
293839, 0
293859, 0
293879, 0
293899, 0
293920, 0
293940, 0
293960, 1
293980, 1
294000, 1
294021, 1
294041, 1
294061, 1
294081, 1
294104, 1
294125, 1
294145, 1
294166, 1
294186, 1
294206, 1
294226, 1
294247, 1
294267, 1
294287, 1
294307, 1
294327, 0
294347, 0
294367, 0
294387, 0
294407, 0
294427, 0
294447, 0
294467, 0
294487, 0
294507, 0
294527, 0
294547, 0
294567, 0
294587, 0
294610, 0
294630, 0
294650, 0
294670, 0
294690, 0
294710, 0
294733, 0
294754, 0
294774, 0
294794, 0
294814, 0
294834, 0
294854, 0
294874, 0
294894, 0
294914, 0
294934, 0
294954, 0
294976, 0
294997, 0
295017, 0
295037, 0
295057, 0
295077, 0
295097, 0
295121, 0
295141, 0
295161, 0
295181, 0
295201, 0
295221, 0
295241, 0
295262, 0
295282, 0
295302, 0
295322, 0
295342, 0
295362, 0
295382, 0
295402, 0
295422, 0
295442, 0
295462, 0
295483, 0
295503, 1
295523, 1
295543, 1
295563, 1
295583, 1
295606, 1
295627, 1
295647, 1
295680, 1
295701, 1
295721, 1
295741, 1
295761, 1
295781, 1
295801, 1
295821, 1
295841, 1
295861, 0
295881, 0
295902, 0
295922, 0
295942, 0
295962, 0
295982, 0
296002, 0
296022, 0
296042, 0
296062, 0
296082, 0
296105, 0
296126, 0
296146, 0
296166, 0
296186, 0
296206, 0
296226, 0
296246, 0
296266, 0
296288, 0
296308, 0
296328, 0
296348, 0
296376, 0
296398, 0
296418, 0
296439, 0
296459, 0
296479, 0
296499, 0
296519, 0
296539, 0
296559, 0
296579, 0
296602, 0
296623, 0
296643, 0
296663, 0
296683, 0
296703, 0
296723, 0
296747, 0
296767, 0
296787, 0
296807, 0
296827, 0
296847, 0
296867, 0
296887, 0
296907, 0
296927, 0
296947, 0
296967, 0
296987, 0
297007, 0
297028, 1
297048, 1
297068, 1
297088, 1
297111, 1
297131, 1
297151, 1
297171, 1
297195, 1
297217, 1
297237, 1
297257, 1
297288, 1
297309, 1
297329, 1
297350, 1
297370, 1
297390, 0
297410, 0
297430, 0
297450, 0
297470, 0
297489, 0
297509, 0
297529, 0
297549, 0
297569, 0
297589, 0
297621, 0
297643, 0
297663, 0
297683, 0
297703, 0
297723, 0
297743, 0
297763, 0
297783, 0
297803, 0
297823, 0
297843, 0
297863, 0
297883, 0
297902, 0
297923, 0
297942, 0
297962, 0
297982, 0
298002, 0
298022, 0
298042, 0
298062, 0
298082, 0
298105, 0
298125, 0
298145, 0
298165, 0
298185, 0
298205, 0
298225, 0
298245, 0
298265, 0
298285, 0
298305, 0
298325, 0
298345, 0
298365, 0
298385, 0
298405, 0
298425, 0
298445, 0
298465, 0
298485, 0
298505, 0
298525, 0
298545, 1
298565, 1
298585, 1
298608, 1
298628, 1
298648, 1
298668, 1
298688, 1
298708, 1
298731, 1
298751, 1
298771, 1
298791, 1
298811, 1
298831, 1
298851, 1
298871, 1
298891, 1
298912, 1
298932, 0
298959, 0
298980, 0
299000, 0
299020, 0
299041, 0
299061, 0
299081, 0
299104, 0
299124, 0
299145, 0
299165, 0
299185, 0
299205, 0
299225, 0
299245, 0
299265, 0
299285, 0
299305, 0
299325, 0
299345, 0
299365, 0
299385, 0
299405, 0
299425, 0
299445, 0
299465, 0
299485, 0
299505, 0
299525, 0
299545, 0
299564, 0
299584, 0
299607, 0
299627, 0
299647, 0
299681, 0
299702, 0
299722, 0
299742, 0
299762, 0
299782, 0
299802, 0
299822, 0
299842, 0
299862, 0
299882, 0
299902, 0
299922, 0
299942, 0
299962, 0
299982, 0
300002, 0
300022, 0
300042, 0
300062, 0
300082, 1
300105, 1
300126, 1
300147, 1
300167, 1
300187, 1
300207, 1
300229, 1
300250, 1
300270, 1
300290, 1
300310, 1
300330, 1
300350, 1
300371, 1
300391, 1
300411, 1
300431, 1
300451, 1
300471, 1
300491, 1
300511, 1
300532, 1
300552, 1
300572, 1
300592, 1
300615, 1
300635, 1
300655, 1
300675, 1
300695, 1
300715, 1
300739, 1
300759, 1
300779, 1
300799, 1
300820, 1
300840, 1
300860, 1
300880, 1
300900, 1
300920, 1
300940, 1
300960, 1
300980, 1
301000, 1
301020, 1
301040, 1
301060, 1
301080, 1
301103, 1
301123, 1
301143, 1
301163, 1
301183, 1
301203, 1
301223, 0
301243, 0
301263, 0
301283, 0
301303, 0
301323, 0
301343, 0
301364, 0
301384, 0
301404, 0
301424, 0
301444, 0
301464, 0
301484, 0
301504, 0
301526, 0
301546, 0
301573, 0
301594, 0
301617, 1
301638, 1
301658, 1
301678, 1
301698, 1
301718, 1
301738, 1
301758, 1
301778, 1
301798, 1
301818, 1
301838, 1
301858, 1
301878, 1
301898, 1
301918, 1
301938, 1
301958, 1
301978, 1
301998, 1
302018, 1
302038, 1
302059, 1
302079, 1
302101, 1
302122, 1
302142, 1
302163, 1
302182, 1
302203, 1
302223, 1
302243, 1
302263, 1
302283, 1
302303, 1
302323, 1
302343, 1
302363, 1
302383, 1
302403, 1
302423, 1
302443, 1
302463, 1
302483, 1
302503, 1
302523, 1
302543, 1
302563, 1
302584, 1
302606, 1
302627, 1
302647, 1
302667, 1
302687, 1
302707, 1
302730, 1
302751, 1
302771, 0
302791, 0
302811, 0
302839, 0
302860, 0
302881, 0
302901, 0
302921, 0
302941, 0
302961, 0
302981, 0
303001, 0
303021, 0
303041, 0
303062, 0
303082, 0
303104, 0
303125, 0
303146, 0
303166, 1
303186, 1
303206, 1
303226, 1
303246, 1
303266, 1
303286, 1
303306, 1
303326, 1
303347, 1
303367, 1
303387, 1
303407, 1
303427, 1
303447, 1
303467, 1
303487, 1
303507, 1
303527, 1
303548, 1
303568, 1
303588, 1
303611, 1
303631, 1
303668, 1
303692, 1
303712, 1
303732, 1
303752, 1
303772, 1
303792, 1
303813, 1
303833, 1
303853, 1
303873, 1
303893, 1
303913, 1
303933, 1
303953, 1
303973, 1
303993, 1
304013, 1
304033, 1
304054, 1
304074, 1
304094, 1
304117, 1
304138, 1
304160, 1
304180, 1
304207, 1
304228, 1
304248, 1
304268, 1
304288, 1
304308, 0
304328, 0
304348, 0
304368, 0
304388, 0
304408, 0
304428, 0
304448, 0
304468, 0
304489, 0
304509, 0
304529, 0
304549, 0
304569, 0
304589, 0
304612, 0
304632, 0
304652, 0
304672, 0
304692, 1
304712, 1
304735, 1
304756, 1
304776, 1
304796, 1
304816, 1
304836, 1
304856, 1
304876, 1
304896, 1
304916, 1
304936, 1
304956, 1
304976, 1
304996, 1
305016, 1
305036, 1
305056, 1
305076, 0
305096, 0
305119, 0
305139, 0
305160, 0
305180, 0
305200, 0
305220, 0
305240, 0
305260, 0
305280, 0
305300, 0
305320, 0
305340, 0
305360, 0
305380, 0
305400, 0
305420, 0
305440, 0
305462, 0
305482, 0
305502, 0
305522, 0
305542, 0
305562, 0
305582, 0
305605, 0
305625, 0
305646, 0
305666, 0
305686, 0
305706, 0
305726, 0
305746, 0
305766, 0
305786, 0
305806, 0
305826, 0
305846, 0
305867, 0
305887, 0
305907, 0
305927, 0
305947, 0
305967, 0
305987, 0
306007, 0
306028, 0
306048, 0
306068, 0
306088, 0
306111, 0
306131, 0
306151, 0
306172, 0
306192, 0
306212, 0
306232, 1
306252, 1
306272, 1
306292, 1
306313, 1
306333, 1
306353, 1
306373, 1
306393, 1
306413, 1
306433, 1
306453, 1
306473, 1
306493, 1
306513, 1
306533, 1
306553, 1
306573, 1
306593, 0
306617, 0
306637, 0
306657, 0
306677, 0
306697, 0
306717, 0
306740, 0
306762, 0
306783, 0
306819, 0
306840, 0
306861, 0
306881, 0
306901, 0
306921, 0
306941, 0
306961, 0
306981, 0
307000, 0
307020, 0
307040, 0
307060, 0
307080, 0
307103, 0
307123, 0
307143, 0
307163, 0
307183, 0
307203, 0
307223, 0
307243, 0
307263, 0
307283, 0
307303, 0
307323, 0
307343, 0
307363, 0
307383, 0
307403, 0
307423, 0
307443, 0
307463, 0
307483, 0
307503, 0
307523, 0
307542, 0
307562, 0
307582, 0
307604, 0
307625, 0
307645, 0
307676, 0
307697, 0
307717, 0
307737, 0
307757, 1
307777, 1
307797, 1
307817, 1
307837, 1
307857, 1
307877, 1
307897, 1
307917, 1
307937, 1
307956, 1
307976, 1
307996, 1
308016, 1
308036, 1
308056, 1
308084, 1
308108, 1
308129, 1
308149, 1
308169, 1
308189, 1
308209, 1
308229, 1
308249, 1
308269, 1
308289, 1
308309, 1
308328, 1
308348, 1
308368, 1
308388, 1
308408, 1
308428, 1
308448, 1
308468, 1
308488, 1
308508, 1
308528, 1
308548, 1
308567, 1
308587, 1
308610, 1
308630, 1
308650, 1
308670, 1
308690, 1
308710, 1
308733, 1
308753, 1
308774, 1
308794, 1
308814, 1
308834, 1
308854, 1
308874, 1
308893, 0
308913, 0
308933, 0
308953, 0
308973, 0
308993, 0
309013, 0
309033, 0
309053, 0
309073, 0
309093, 0
309116, 0
309136, 0
309156, 0
309176, 0
309196, 0
309215, 0
309235, 0
309255, 0
309275, 0
309295, 1
309315, 1
309335, 1
309355, 1
309383, 1
309404, 1
309424, 1
309444, 1
309465, 1
309485, 1
309505, 1
309525, 1
309545, 1
309565, 1
309585, 1
309609, 1
309629, 1
309649, 1
309670, 1
309690, 1
309710, 1
309730, 1
309750, 1
309770, 1
309790, 1
309810, 1
309830, 1
309850, 1
309870, 1
309890, 1
309910, 1
309930, 1
309950, 1
309970, 1
309990, 1
310010, 1
310030, 1
310050, 1
310071, 1
310090, 1
310113, 1
310134, 1
310154, 1
310174, 1
310194, 1
310214, 1
310234, 1
310254, 1
310274, 1
310294, 1
310314, 1
310334, 1
310354, 1
310374, 1
310394, 1
310414, 1
310434, 0
310455, 0
310475, 0
310495, 0
310515, 0
310535, 0
310555, 0
310575, 0
310595, 0
310618, 0
310638, 0
310659, 0
310681, 0
310701, 0
310722, 0
310746, 0
310766, 0
310786, 0
310806, 0
310827, 0
310847, 1
310867, 1
310887, 1
310907, 1
310927, 1
310947, 1
310967, 1
310987, 1
311007, 1
311027, 1
311047, 1
311067, 1
311087, 1
311110, 1
311131, 1
311151, 1
311171, 1
311191, 1
311211, 1
311231, 1
311251, 1
311271, 1
311291, 1
311311, 1
311331, 1
311351, 1
311371, 1
311392, 1
311412, 1
311432, 1
311452, 1
311473, 1
311492, 1
311513, 1
311533, 1
311553, 1
311573, 1
311593, 1
311616, 1
311636, 1
311667, 1
311689, 1
311709, 1
311730, 1
311750, 1
311770, 1
311790, 1
311810, 1
311830, 1
311850, 1
311870, 1
311890, 1
311910, 1
311930, 1
311950, 1
311970, 0
311998, 0
312019, 0
312039, 0
312060, 0
312080, 0
312103, 0
312124, 0
312144, 0
312164, 0
312184, 0
312204, 0
312224, 0
312244, 0
312264, 0
312284, 0
312304, 0
312324, 0
312344, 0
312364, 0
312383, 1
312404, 1
312424, 1
312444, 1
312464, 1
312484, 1
312504, 1
312524, 1
312544, 1
312564, 1
312584, 1
312607, 1
312627, 1
312648, 1
312668, 1
312688, 1
312708, 1
312731, 1
312752, 0
312772, 0
312792, 0
312812, 0
312832, 0
312852, 0
312872, 0
312892, 0
312912, 0
312932, 0
312952, 0
312972, 0
312992, 0
313012, 0
313032, 0
313052, 0
313072, 0
313092, 0
313115, 0
313135, 0
313155, 0
313175, 0
313195, 0
313215, 0
313235, 0
313255, 0
313275, 0
313303, 0
313324, 0
313344, 0
313364, 0
313384, 0
313404, 0
313424, 0
313444, 0
313464, 0
313484, 0
313504, 0
313524, 0
313544, 0
313564, 0
313584, 0
313607, 0
313627, 0
313648, 0
313668, 0
313688, 0
313708, 0
313728, 0
313748, 0
313768, 0
313788, 0
313808, 0
313828, 0
313848, 0
313868, 0
313887, 0
313907, 1
313927, 1
313947, 1
313968, 1
313987, 1
314008, 1
314028, 1
314048, 1
314068, 1
314088, 1
314111, 1
314131, 1
314151, 1
314171, 1
314191, 1
314211, 1
314231, 1
314251, 1
314271, 1
314291, 1
314311, 1
314331, 1
314351, 1
314371, 1
314391, 1
314411, 1
314431, 1
314451, 1
314471, 1
314491, 1
314511, 1
314531, 1
314551, 1
314571, 1
314601, 1
314623, 1
314643, 1
314663, 1
314683, 1
314703, 1
314723, 1
314747, 1
314767, 1
314787, 1
314807, 1
314827, 1
314847, 1
314867, 1
314887, 1
314907, 1
314927, 1
314947, 1
314967, 1
314987, 1
